,seqnames,start,end,width,strand,sumReadsM,sumReadsN,Propdiff.CHG.Fvb5,context,group
19,Fvb5,900001,950000,50000,*,1492,64093,0.0127511484862075,CHG,AK_NK
20,Fvb5,950001,1000000,50000,*,2663,34273,-0.0391541317989576,CHG,AK_NK
21,Fvb5,1000001,1050000,50000,*,10403,26086,-0.286598899806166,CHG,AK_NK
22,Fvb5,1050001,1100000,50000,*,3334,64953,0.024989598899343,CHG,AK_NK
23,Fvb5,1100001,1150000,50000,*,3563,64721,0.0359782125144268,CHG,AK_NK
24,Fvb5,1150001,1200000,50000,*,2969,69906,0.00892003012821196,CHG,AK_NK
25,Fvb5,1200001,1250000,50000,*,8998,56720,0.0964649243122243,CHG,AK_NK
26,Fvb5,1250001,1300000,50000,*,1302,66409,0.00387371302852463,CHG,AK_NK
27,Fvb5,1300001,1350000,50000,*,4087,63709,0.0171326008236135,CHG,AK_NK
28,Fvb5,1350001,1400000,50000,*,2619,65311,0.00923205715220363,CHG,AK_NK
29,Fvb5,1400001,1450000,50000,*,789,61642,0.0047144254134148,CHG,AK_NK
30,Fvb5,1450001,1500000,50000,*,6150,49063,0.0488034080553778,CHG,AK_NK
31,Fvb5,1500001,1550000,50000,*,1492,62002,0.00364435717300516,CHG,AK_NK
32,Fvb5,1550001,1600000,50000,*,2566,50563,0.000513394900157213,CHG,AK_NK
33,Fvb5,1600001,1650000,50000,*,2197,49122,0.021976230724213,CHG,AK_NK
34,Fvb5,1650001,1700000,50000,*,2301,50437,0.0168041840014166,CHG,AK_NK
35,Fvb5,1700001,1750000,50000,*,1128,61524,0.00239182653687918,CHG,AK_NK
36,Fvb5,1750001,1800000,50000,*,863,62149,0.00107364090389181,CHG,AK_NK
37,Fvb5,1800001,1850000,50000,*,7047,60722,0.0764639730989727,CHG,AK_NK
38,Fvb5,1850001,1900000,50000,*,12063,59847,0.173740747580635,CHG,AK_NK
39,Fvb5,1900001,1950000,50000,*,1150,69030,0.00107465585540103,CHG,AK_NK
40,Fvb5,1950001,2000000,50000,*,9974,63534,0.137265828510081,CHG,AK_NK
41,Fvb5,2000001,2050000,50000,*,4087,52673,0.044033875175214,CHG,AK_NK
42,Fvb5,2050001,2100000,50000,*,2143,70208,0.0136960115447691,CHG,AK_NK
43,Fvb5,2100001,2150000,50000,*,1535,45435,-0.00667873374219279,CHG,AK_NK
44,Fvb5,2150001,2200000,50000,*,2274,53806,0.0325247581906883,CHG,AK_NK
45,Fvb5,2200001,2250000,50000,*,2382,65990,0.00614031807042385,CHG,AK_NK
46,Fvb5,2250001,2300000,50000,*,2383,45713,-0.00271580529677609,CHG,AK_NK
47,Fvb5,2300001,2350000,50000,*,4316,60068,-0.012131302180664,CHG,AK_NK
48,Fvb5,2350001,2400000,50000,*,2392,58358,0.0158802209787843,CHG,AK_NK
49,Fvb5,2400001,2450000,50000,*,1839,60290,0.0174687485022136,CHG,AK_NK
50,Fvb5,2450001,2500000,50000,*,7880,59719,0.08836829103888,CHG,AK_NK
51,Fvb5,2500001,2550000,50000,*,13579,50655,0.180029548101956,CHG,AK_NK
52,Fvb5,2550001,2600000,50000,*,3430,61198,0.00820908547260282,CHG,AK_NK
53,Fvb5,2600001,2650000,50000,*,7039,60327,0.0710800797245536,CHG,AK_NK
54,Fvb5,2650001,2700000,50000,*,1232,61511,0.011728941652281,CHG,AK_NK
55,Fvb5,2700001,2750000,50000,*,6875,56959,0.0425043370559769,CHG,AK_NK
56,Fvb5,2750001,2800000,50000,*,7486,57281,0.0578148990246194,CHG,AK_NK
57,Fvb5,2800001,2850000,50000,*,23582,50501,0.130719683500514,CHG,AK_NK
58,Fvb5,2850001,2900000,50000,*,2749,57351,0.0193686799162342,CHG,AK_NK
59,Fvb5,2900001,2950000,50000,*,3465,68595,0.00857947248099602,CHG,AK_NK
60,Fvb5,2950001,3000000,50000,*,1783,63550,0.010608447654111,CHG,AK_NK
61,Fvb5,3000001,3050000,50000,*,2975,59766,0.0225064339246134,CHG,AK_NK
62,Fvb5,3050001,3100000,50000,*,1425,58535,0.00385766215963419,CHG,AK_NK
63,Fvb5,3100001,3150000,50000,*,4002,55119,0.0345016123127011,CHG,AK_NK
64,Fvb5,3150001,3200000,50000,*,2709,52702,0.0231309085937707,CHG,AK_NK
65,Fvb5,3200001,3250000,50000,*,648,71605,8.84562218932128e-05,CHG,AK_NK
66,Fvb5,3250001,3300000,50000,*,3338,47863,0.00983126548616037,CHG,AK_NK
67,Fvb5,3300001,3350000,50000,*,5894,56396,0.071313104216509,CHG,AK_NK
68,Fvb5,3350001,3400000,50000,*,360,19062,-0.0102451548473205,CHG,AK_NK
69,Fvb5,3400001,3450000,50000,*,1975,60888,0.00948662246955974,CHG,AK_NK
70,Fvb5,3450001,3500000,50000,*,3030,63194,0.0130187834705702,CHG,AK_NK
71,Fvb5,3500001,3550000,50000,*,3151,58870,0.00848330969816415,CHG,AK_NK
72,Fvb5,3550001,3600000,50000,*,5193,47309,0.0542416998966608,CHG,AK_NK
73,Fvb5,3600001,3650000,50000,*,7838,57163,0.0136373288112582,CHG,AK_NK
74,Fvb5,3650001,3700000,50000,*,5923,47399,-0.140743678911123,CHG,AK_NK
75,Fvb5,3700001,3750000,50000,*,1351,69972,0.00138430757095266,CHG,AK_NK
76,Fvb5,3750001,3800000,50000,*,10550,56387,0.0865181562775643,CHG,AK_NK
77,Fvb5,3800001,3850000,50000,*,18265,37929,0.255717853901241,CHG,AK_NK
78,Fvb5,3850001,3900000,50000,*,3839,59070,0.0362205890564948,CHG,AK_NK
79,Fvb5,3900001,3950000,50000,*,2882,62048,-0.0353771887948542,CHG,AK_NK
80,Fvb5,3950001,4000000,50000,*,1246,60583,0.00483770481663504,CHG,AK_NK
81,Fvb5,4000001,4050000,50000,*,2768,32910,0.00744931354193575,CHG,AK_NK
82,Fvb5,4050001,4100000,50000,*,1089,1523,-0.0181603980963014,CHG,AK_NK
83,Fvb5,4100001,4150000,50000,*,274,19665,0.00259294417602808,CHG,AK_NK
84,Fvb5,4150001,4200000,50000,*,2906,68624,0.0195317000781121,CHG,AK_NK
85,Fvb5,4200001,4250000,50000,*,6496,51807,0.0350744490654561,CHG,AK_NK
86,Fvb5,4250001,4300000,50000,*,1086,45551,0.011332150033854,CHG,AK_NK
87,Fvb5,4300001,4350000,50000,*,13466,48305,-0.0273521353474627,CHG,AK_NK
88,Fvb5,4350001,4400000,50000,*,1981,62520,0.015709571939365,CHG,AK_NK
89,Fvb5,4400001,4450000,50000,*,3172,45636,0.0248937353197148,CHG,AK_NK
90,Fvb5,4450001,4500000,50000,*,36258,73450,0.185690450808167,CHG,AK_NK
91,Fvb5,4500001,4550000,50000,*,5530,61898,0.00250415986268175,CHG,AK_NK
92,Fvb5,4550001,4600000,50000,*,1964,61763,0.0131418880882,CHG,AK_NK
93,Fvb5,4600001,4650000,50000,*,5269,42281,-0.0383576062191282,CHG,AK_NK
94,Fvb5,4650001,4700000,50000,*,2994,20152,-0.0494365548898026,CHG,AK_NK
95,Fvb5,4700001,4750000,50000,*,7878,49932,0.0068481056999368,CHG,AK_NK
96,Fvb5,4750001,4800000,50000,*,1090,66004,0.00395844439905887,CHG,AK_NK
97,Fvb5,4800001,4850000,50000,*,2195,55785,0.0160982879709593,CHG,AK_NK
98,Fvb5,4850001,4900000,50000,*,3507,71825,0.0381463882308373,CHG,AK_NK
99,Fvb5,4900001,4950000,50000,*,3966,58948,0.0343443801682352,CHG,AK_NK
100,Fvb5,4950001,5000000,50000,*,1914,49939,0.0109244484956336,CHG,AK_NK
101,Fvb5,5000001,5050000,50000,*,5398,46688,-0.0468525220084996,CHG,AK_NK
102,Fvb5,5050001,5100000,50000,*,10235,43745,0.124800396930586,CHG,AK_NK
103,Fvb5,5100001,5150000,50000,*,17607,50791,0.0966812405868281,CHG,AK_NK
104,Fvb5,5150001,5200000,50000,*,8071,50566,0.0203109301385564,CHG,AK_NK
105,Fvb5,5200001,5250000,50000,*,2471,61807,0.00612699247141923,CHG,AK_NK
106,Fvb5,5250001,5300000,50000,*,3153,54934,0.0147553547213032,CHG,AK_NK
107,Fvb5,5300001,5350000,50000,*,2766,63080,0.011673967637524,CHG,AK_NK
108,Fvb5,5350001,5400000,50000,*,3954,52381,0.0397492459150334,CHG,AK_NK
109,Fvb5,5400001,5450000,50000,*,2072,63301,-0.00105267828268434,CHG,AK_NK
110,Fvb5,5450001,5500000,50000,*,2076,65013,0.0149834948202531,CHG,AK_NK
111,Fvb5,5500001,5550000,50000,*,1647,68707,0.00588230282698927,CHG,AK_NK
112,Fvb5,5550001,5600000,50000,*,4913,60865,0.00190962232995687,CHG,AK_NK
113,Fvb5,5600001,5650000,50000,*,4223,58852,0.00749778385170455,CHG,AK_NK
114,Fvb5,5650001,5700000,50000,*,1545,65588,-0.00101271788287729,CHG,AK_NK
115,Fvb5,5700001,5750000,50000,*,653,56415,0.0011557930453629,CHG,AK_NK
116,Fvb5,5750001,5800000,50000,*,3420,54375,0.00847923677381827,CHG,AK_NK
117,Fvb5,5800001,5850000,50000,*,3714,63144,-0.0013113847648976,CHG,AK_NK
118,Fvb5,5850001,5900000,50000,*,11090,56525,0.000754687028834994,CHG,AK_NK
119,Fvb5,5900001,5950000,50000,*,905,65620,0.00233142510591154,CHG,AK_NK
120,Fvb5,5950001,6000000,50000,*,8088,71436,0.0998376685668253,CHG,AK_NK
121,Fvb5,6000001,6050000,50000,*,3445,64518,0.0177215910255273,CHG,AK_NK
122,Fvb5,6050001,6100000,50000,*,2581,56305,-0.00301439798149322,CHG,AK_NK
123,Fvb5,6100001,6150000,50000,*,3666,54905,0.024670573747639,CHG,AK_NK
124,Fvb5,6150001,6200000,50000,*,2074,57933,0.0151251245876367,CHG,AK_NK
125,Fvb5,6200001,6250000,50000,*,1678,56397,0.00432725899989835,CHG,AK_NK
126,Fvb5,6250001,6300000,50000,*,486,20058,-0.0034697967443709,CHG,AK_NK
127,Fvb5,6300001,6350000,50000,*,1559,3020,-0.159869476808585,CHG,AK_NK
128,Fvb5,6350001,6400000,50000,*,3223,22188,0.108296280727958,CHG,AK_NK
129,Fvb5,6400001,6450000,50000,*,4605,43335,-0.0351816499913782,CHG,AK_NK
130,Fvb5,6450001,6500000,50000,*,1661,56490,0.0116743913995011,CHG,AK_NK
131,Fvb5,6500001,6550000,50000,*,1259,68124,0.00698976184413913,CHG,AK_NK
132,Fvb5,6550001,6600000,50000,*,7767,51980,0.0433124018144115,CHG,AK_NK
133,Fvb5,6600001,6650000,50000,*,2391,59288,-0.0998288654782214,CHG,AK_NK
134,Fvb5,6650001,6700000,50000,*,663,48064,0.00328579896078608,CHG,AK_NK
135,Fvb5,6700001,6750000,50000,*,3335,63064,0.00914378333546475,CHG,AK_NK
136,Fvb5,6750001,6800000,50000,*,5358,58192,0.0613684068111599,CHG,AK_NK
137,Fvb5,6800001,6850000,50000,*,2245,62562,0.0122438290245058,CHG,AK_NK
138,Fvb5,6850001,6900000,50000,*,3183,60812,0.0191782131980541,CHG,AK_NK
139,Fvb5,6900001,6950000,50000,*,9403,61920,0.131978447263331,CHG,AK_NK
140,Fvb5,6950001,7000000,50000,*,16268,42211,0.141943373474192,CHG,AK_NK
141,Fvb5,7000001,7050000,50000,*,9972,53381,-0.0212823859070437,CHG,AK_NK
142,Fvb5,7050001,7100000,50000,*,6327,65163,0.0218564159190928,CHG,AK_NK
143,Fvb5,7100001,7150000,50000,*,1887,65384,-0.00275111669208258,CHG,AK_NK
144,Fvb5,7150001,7200000,50000,*,2254,64490,0.00530731451482768,CHG,AK_NK
145,Fvb5,7200001,7250000,50000,*,6358,56797,0.00546515861787632,CHG,AK_NK
146,Fvb5,7250001,7300000,50000,*,1453,69482,0.00709835795264036,CHG,AK_NK
147,Fvb5,7300001,7350000,50000,*,1902,70353,0.00348389902606674,CHG,AK_NK
148,Fvb5,7350001,7400000,50000,*,3875,67546,0.0218623195278275,CHG,AK_NK
149,Fvb5,7400001,7450000,50000,*,5867,43575,0.0415657663648292,CHG,AK_NK
150,Fvb5,7450001,7500000,50000,*,3737,34991,-0.00264860945450619,CHG,AK_NK
151,Fvb5,7500001,7550000,50000,*,1421,66122,0.0098260233225051,CHG,AK_NK
152,Fvb5,7550001,7600000,50000,*,5722,55485,-0.0456222572256135,CHG,AK_NK
153,Fvb5,7600001,7650000,50000,*,3008,49402,0.0174710749370846,CHG,AK_NK
154,Fvb5,7650001,7700000,50000,*,4452,45728,0.0390218228095741,CHG,AK_NK
155,Fvb5,7700001,7750000,50000,*,812,64526,0.00446719151969749,CHG,AK_NK
156,Fvb5,7750001,7800000,50000,*,3878,59179,0.0463117486842257,CHG,AK_NK
157,Fvb5,7800001,7850000,50000,*,2306,49182,0.0352652082835908,CHG,AK_NK
158,Fvb5,7850001,7900000,50000,*,6553,50614,0.0929358110561154,CHG,AK_NK
159,Fvb5,7900001,7950000,50000,*,5600,55780,0.0122568542205226,CHG,AK_NK
160,Fvb5,7950001,8000000,50000,*,4274,60424,0.0189495138412806,CHG,AK_NK
161,Fvb5,8000001,8050000,50000,*,2338,63337,0.0123339681636973,CHG,AK_NK
162,Fvb5,8050001,8100000,50000,*,6341,51029,0.0563214976950823,CHG,AK_NK
163,Fvb5,8100001,8150000,50000,*,2072,64701,0.00105950583844465,CHG,AK_NK
164,Fvb5,8150001,8200000,50000,*,5299,50659,-0.000954428522188355,CHG,AK_NK
165,Fvb5,8200001,8250000,50000,*,1284,61389,0.00184379062121333,CHG,AK_NK
166,Fvb5,8250001,8300000,50000,*,7567,49299,0.0972297496277255,CHG,AK_NK
167,Fvb5,8300001,8350000,50000,*,3331,55602,0.0163099734117966,CHG,AK_NK
168,Fvb5,8350001,8400000,50000,*,6009,35971,0.0215241837564687,CHG,AK_NK
169,Fvb5,8400001,8450000,50000,*,1802,59842,-0.052440503403307,CHG,AK_NK
170,Fvb5,8450001,8500000,50000,*,4448,50488,0.0147317944138528,CHG,AK_NK
171,Fvb5,8500001,8550000,50000,*,1870,66327,0.00574740188327813,CHG,AK_NK
172,Fvb5,8550001,8600000,50000,*,1432,66339,0.00126115764633703,CHG,AK_NK
173,Fvb5,8600001,8650000,50000,*,5204,60054,0.0284440721869677,CHG,AK_NK
174,Fvb5,8650001,8700000,50000,*,11029,61318,-0.00513478377116469,CHG,AK_NK
175,Fvb5,8700001,8750000,50000,*,1849,76202,0.00554707543432043,CHG,AK_NK
176,Fvb5,8750001,8800000,50000,*,7847,58227,-0.00218784060702923,CHG,AK_NK
177,Fvb5,8800001,8850000,50000,*,7032,32760,0.0244868206450995,CHG,AK_NK
178,Fvb5,8850001,8900000,50000,*,4693,58600,-0.0165340242540098,CHG,AK_NK
179,Fvb5,8900001,8950000,50000,*,3702,56788,0.0271624521260338,CHG,AK_NK
180,Fvb5,8950001,9000000,50000,*,3135,66860,-0.00150410222909617,CHG,AK_NK
181,Fvb5,9000001,9050000,50000,*,12989,59459,0.106256335134655,CHG,AK_NK
182,Fvb5,9050001,9100000,50000,*,3156,55509,0.0357479920100265,CHG,AK_NK
183,Fvb5,9100001,9150000,50000,*,15542,54234,0.147790852463795,CHG,AK_NK
184,Fvb5,9150001,9200000,50000,*,13628,27358,-0.129225734875471,CHG,AK_NK
185,Fvb5,9200001,9250000,50000,*,6761,55314,0.0724659893268332,CHG,AK_NK
186,Fvb5,9250001,9300000,50000,*,3216,57241,0.0377087283836847,CHG,AK_NK
187,Fvb5,9300001,9350000,50000,*,1340,62778,0.00466017324041871,CHG,AK_NK
188,Fvb5,9350001,9400000,50000,*,5490,55134,0.0730613396255843,CHG,AK_NK
189,Fvb5,9400001,9450000,50000,*,8906,45901,0.0110246601665424,CHG,AK_NK
190,Fvb5,9450001,9500000,50000,*,5685,43664,0.0777531521133131,CHG,AK_NK
191,Fvb5,9500001,9550000,50000,*,2148,58064,0.0157844715166046,CHG,AK_NK
192,Fvb5,9550001,9600000,50000,*,7949,49640,0.052378558953883,CHG,AK_NK
193,Fvb5,9600001,9650000,50000,*,605,61420,0.00255230746582381,CHG,AK_NK
194,Fvb5,9650001,9700000,50000,*,1495,68149,0.0139269626350172,CHG,AK_NK
195,Fvb5,9700001,9750000,50000,*,4083,57039,0.0260232606808503,CHG,AK_NK
196,Fvb5,9750001,9800000,50000,*,2379,52236,0.00425039252681838,CHG,AK_NK
197,Fvb5,9800001,9850000,50000,*,4960,60971,0.0218255250970321,CHG,AK_NK
198,Fvb5,9850001,9900000,50000,*,1877,60993,0.00973518511658538,CHG,AK_NK
199,Fvb5,9900001,9950000,50000,*,20377,50907,0.340902022719284,CHG,AK_NK
200,Fvb5,9950001,10000000,50000,*,4765,61923,0.0469659690062217,CHG,AK_NK
201,Fvb5,10000001,10050000,50000,*,731,63037,0.00202026598092276,CHG,AK_NK
202,Fvb5,10050001,10100000,50000,*,3574,54312,0.0187035293665584,CHG,AK_NK
203,Fvb5,10100001,10150000,50000,*,6693,53972,0.0211268766818142,CHG,AK_NK
204,Fvb5,10150001,10200000,50000,*,1482,64558,0.00335004364315727,CHG,AK_NK
205,Fvb5,10200001,10250000,50000,*,4663,55804,0.00561341039588367,CHG,AK_NK
206,Fvb5,10250001,10300000,50000,*,13119,46382,0.114346036821583,CHG,AK_NK
207,Fvb5,10300001,10350000,50000,*,8374,56191,0.0668559297024021,CHG,AK_NK
208,Fvb5,10350001,10400000,50000,*,5568,47668,0.019494797102626,CHG,AK_NK
209,Fvb5,10400001,10450000,50000,*,3251,69913,0.013463764965445,CHG,AK_NK
210,Fvb5,10450001,10500000,50000,*,5432,42063,0.00869458970334604,CHG,AK_NK
211,Fvb5,10500001,10550000,50000,*,7678,50980,0.0313059753447333,CHG,AK_NK
212,Fvb5,10550001,10600000,50000,*,4335,53845,0.00699876972608487,CHG,AK_NK
213,Fvb5,10600001,10650000,50000,*,3971,25496,-0.117682217870053,CHG,AK_NK
214,Fvb5,10650001,10700000,50000,*,4586,59083,0.0263557104209076,CHG,AK_NK
215,Fvb5,10700001,10750000,50000,*,5147,57780,0.0142488749848512,CHG,AK_NK
216,Fvb5,10750001,10800000,50000,*,5499,53607,0.0365908150816141,CHG,AK_NK
217,Fvb5,10800001,10850000,50000,*,8222,46520,-0.0451238943730456,CHG,AK_NK
218,Fvb5,10850001,10900000,50000,*,2142,58277,0.0225086660951051,CHG,AK_NK
219,Fvb5,10900001,10950000,50000,*,6326,43871,0.0927736812613369,CHG,AK_NK
220,Fvb5,10950001,11000000,50000,*,1998,49565,-0.0211144728161429,CHG,AK_NK
221,Fvb5,11000001,11050000,50000,*,4750,59452,-0.00162689522472961,CHG,AK_NK
222,Fvb5,11050001,11100000,50000,*,6806,53326,0.0870739976077153,CHG,AK_NK
223,Fvb5,11100001,11150000,50000,*,11893,46192,0.0277244415724003,CHG,AK_NK
224,Fvb5,11150001,11200000,50000,*,10764,41349,0.20998889574431,CHG,AK_NK
225,Fvb5,11200001,11250000,50000,*,6427,43947,0.091758766636229,CHG,AK_NK
226,Fvb5,11250001,11300000,50000,*,12287,44522,0.211659346996443,CHG,AK_NK
227,Fvb5,11300001,11350000,50000,*,8555,52202,0.127648602634423,CHG,AK_NK
228,Fvb5,11350001,11400000,50000,*,5865,41104,0.0326136292947323,CHG,AK_NK
229,Fvb5,11400001,11450000,50000,*,1744,9308,0.15826517781825,CHG,AK_NK
230,Fvb5,11450001,11500000,50000,*,12133,48387,0.202496714261691,CHG,AK_NK
231,Fvb5,11500001,11550000,50000,*,4181,59962,0.0316435904794647,CHG,AK_NK
232,Fvb5,11550001,11600000,50000,*,14759,44198,0.0556688228486505,CHG,AK_NK
233,Fvb5,11600001,11650000,50000,*,4691,51592,0.0393102764583287,CHG,AK_NK
234,Fvb5,11650001,11700000,50000,*,9560,42681,0.0613470970745054,CHG,AK_NK
235,Fvb5,11700001,11750000,50000,*,4713,32764,0.0151967499488077,CHG,AK_NK
236,Fvb5,11750001,11800000,50000,*,9687,37125,0.0445108927718023,CHG,AK_NK
237,Fvb5,11800001,11850000,50000,*,4679,50896,0.0198432052024859,CHG,AK_NK
238,Fvb5,11850001,11900000,50000,*,7703,41583,0.0991894356067731,CHG,AK_NK
239,Fvb5,11900001,11950000,50000,*,10170,47353,0.119634916885352,CHG,AK_NK
240,Fvb5,11950001,12000000,50000,*,4392,48551,0.00700127514918482,CHG,AK_NK
241,Fvb5,12000001,12050000,50000,*,3173,53831,0.0158019383733804,CHG,AK_NK
242,Fvb5,12050001,12100000,50000,*,8716,42370,0.147366422517351,CHG,AK_NK
243,Fvb5,12100001,12150000,50000,*,7927,47685,0.0166336050765761,CHG,AK_NK
244,Fvb5,12150001,12200000,50000,*,4109,44055,0.0541275835041391,CHG,AK_NK
245,Fvb5,12200001,12250000,50000,*,10401,47197,0.102164630532993,CHG,AK_NK
246,Fvb5,12250001,12300000,50000,*,1174,61826,0.0106305910690052,CHG,AK_NK
247,Fvb5,12300001,12350000,50000,*,4413,59681,0.0107372526289128,CHG,AK_NK
248,Fvb5,12350001,12400000,50000,*,1216,61824,0.00530485197112212,CHG,AK_NK
249,Fvb5,12400001,12450000,50000,*,7843,43783,0.0935850596534891,CHG,AK_NK
250,Fvb5,12450001,12500000,50000,*,4665,47734,0.0144269654948441,CHG,AK_NK
251,Fvb5,12500001,12550000,50000,*,7529,55350,0.0280858082051984,CHG,AK_NK
252,Fvb5,12550001,12600000,50000,*,24845,39865,0.0563598951119764,CHG,AK_NK
253,Fvb5,12600001,12650000,50000,*,9042,56161,0.0434442090006477,CHG,AK_NK
254,Fvb5,12650001,12700000,50000,*,8544,52987,0.0204987289662296,CHG,AK_NK
255,Fvb5,12700001,12750000,50000,*,7923,54885,0.0413440512612328,CHG,AK_NK
256,Fvb5,12750001,12800000,50000,*,25277,41333,0.0212252543972129,CHG,AK_NK
257,Fvb5,12800001,12850000,50000,*,7343,39645,0.124844716281458,CHG,AK_NK
258,Fvb5,12850001,12900000,50000,*,4673,50839,0.0161729414467784,CHG,AK_NK
259,Fvb5,12900001,12950000,50000,*,8858,53454,0.0322794690796485,CHG,AK_NK
260,Fvb5,12950001,13000000,50000,*,15992,55286,0.201734436930874,CHG,AK_NK
261,Fvb5,13000001,13050000,50000,*,6221,52207,0.0257740776736188,CHG,AK_NK
262,Fvb5,13050001,13100000,50000,*,4388,58695,0.0329257765077097,CHG,AK_NK
263,Fvb5,13100001,13150000,50000,*,5461,60589,0.00615158453677316,CHG,AK_NK
264,Fvb5,13150001,13200000,50000,*,21695,50305,0.116697124912585,CHG,AK_NK
265,Fvb5,13200001,13250000,50000,*,7431,42079,0.0383240252213393,CHG,AK_NK
266,Fvb5,13250001,13300000,50000,*,22025,38385,0.0358961978996957,CHG,AK_NK
267,Fvb5,13300001,13350000,50000,*,19416,55436,0.0940536013699501,CHG,AK_NK
268,Fvb5,13350001,13400000,50000,*,5897,36610,0.0322326257984508,CHG,AK_NK
269,Fvb5,13400001,13450000,50000,*,13488,44390,0.0774138563063758,CHG,AK_NK
270,Fvb5,13450001,13500000,50000,*,12120,44261,0.102236836953317,CHG,AK_NK
271,Fvb5,13500001,13550000,50000,*,13146,40808,0.0620162704790577,CHG,AK_NK
272,Fvb5,13550001,13600000,50000,*,7605,12197,0.0361656890348265,CHG,AK_NK
273,Fvb5,13600001,13650000,50000,*,8947,18345,0.0433783826970916,CHG,AK_NK
274,Fvb5,13650001,13700000,50000,*,6361,36850,0.0475779681195056,CHG,AK_NK
275,Fvb5,13700001,13750000,50000,*,16246,42315,0.0879385120643743,CHG,AK_NK
276,Fvb5,13750001,13800000,50000,*,8979,47974,0.0603540465998456,CHG,AK_NK
277,Fvb5,13800001,13850000,50000,*,3930,56102,0.0347091477520274,CHG,AK_NK
278,Fvb5,13850001,13900000,50000,*,6011,48262,0.0175095492692301,CHG,AK_NK
279,Fvb5,13900001,13950000,50000,*,10683,41705,0.0139006587019809,CHG,AK_NK
280,Fvb5,13950001,14000000,50000,*,7727,57502,0.0559235187261169,CHG,AK_NK
281,Fvb5,14000001,14050000,50000,*,6924,54400,0.00696007313607888,CHG,AK_NK
282,Fvb5,14050001,14100000,50000,*,17052,48694,0.072195592588375,CHG,AK_NK
283,Fvb5,14100001,14150000,50000,*,10270,62166,-0.0150723356629347,CHG,AK_NK
284,Fvb5,14150001,14200000,50000,*,9566,46583,0.0215751690400045,CHG,AK_NK
285,Fvb5,14200001,14250000,50000,*,14112,21229,-0.0899594692058577,CHG,AK_NK
286,Fvb5,14250001,14300000,50000,*,12966,40743,0.104946458343856,CHG,AK_NK
287,Fvb5,14300001,14350000,50000,*,7226,41481,0.0290554929546468,CHG,AK_NK
288,Fvb5,14350001,14400000,50000,*,12681,46538,0.0475605126509872,CHG,AK_NK
289,Fvb5,14400001,14450000,50000,*,7685,52614,0.0249509218646054,CHG,AK_NK
290,Fvb5,14450001,14500000,50000,*,6208,53106,0.0152774244173063,CHG,AK_NK
291,Fvb5,14500001,14550000,50000,*,22230,37728,0.0206090693693279,CHG,AK_NK
292,Fvb5,14550001,14600000,50000,*,6379,55577,0.033861721123095,CHG,AK_NK
293,Fvb5,14600001,14650000,50000,*,13804,45695,0.0342754198174371,CHG,AK_NK
294,Fvb5,14650001,14700000,50000,*,15130,46531,0.024940150137746,CHG,AK_NK
295,Fvb5,14700001,14750000,50000,*,9675,51900,0.0233214729369254,CHG,AK_NK
296,Fvb5,14750001,14800000,50000,*,12289,57472,0.040062219315168,CHG,AK_NK
297,Fvb5,14800001,14850000,50000,*,14216,48062,0.0403496047367732,CHG,AK_NK
298,Fvb5,14850001,14900000,50000,*,8450,40214,0.03015111373564,CHG,AK_NK
299,Fvb5,14900001,14950000,50000,*,12865,46096,0.0168586623669646,CHG,AK_NK
300,Fvb5,14950001,15000000,50000,*,9497,47208,0.00805239296362625,CHG,AK_NK
301,Fvb5,15000001,15050000,50000,*,13138,30580,0.0859414949353749,CHG,AK_NK
302,Fvb5,15050001,15100000,50000,*,14335,58400,0.112896230256856,CHG,AK_NK
303,Fvb5,15100001,15150000,50000,*,10282,47256,0.034701294864579,CHG,AK_NK
304,Fvb5,15150001,15200000,50000,*,12698,36455,0.0199437095673315,CHG,AK_NK
305,Fvb5,15200001,15250000,50000,*,5367,51109,0.0226889998188384,CHG,AK_NK
306,Fvb5,15250001,15300000,50000,*,6750,60398,0.0313183908362196,CHG,AK_NK
307,Fvb5,15300001,15350000,50000,*,28268,43521,0.286082483826581,CHG,AK_NK
308,Fvb5,15350001,15400000,50000,*,22635,42157,0.0499728711276907,CHG,AK_NK
309,Fvb5,15400001,15450000,50000,*,9574,56880,0.106304047048746,CHG,AK_NK
310,Fvb5,15450001,15500000,50000,*,14044,41780,0.172234304803209,CHG,AK_NK
311,Fvb5,15500001,15550000,50000,*,16993,22959,-0.0389438993345936,CHG,AK_NK
312,Fvb5,15550001,15600000,50000,*,19110,33386,0.0760825597918285,CHG,AK_NK
313,Fvb5,15600001,15650000,50000,*,22293,35688,0.234086244923072,CHG,AK_NK
314,Fvb5,15650001,15700000,50000,*,18333,34386,0.109155334865306,CHG,AK_NK
315,Fvb5,15700001,15750000,50000,*,13660,44314,0.0740579365952312,CHG,AK_NK
316,Fvb5,15750001,15800000,50000,*,12835,54500,0.1463731092289,CHG,AK_NK
317,Fvb5,15800001,15850000,50000,*,9088,59981,0.0573283645214298,CHG,AK_NK
318,Fvb5,15850001,15900000,50000,*,16493,48531,0.148696218752818,CHG,AK_NK
319,Fvb5,15900001,15950000,50000,*,14173,80335,0.117593549760932,CHG,AK_NK
320,Fvb5,15950001,16000000,50000,*,24330,51229,0.129831646897235,CHG,AK_NK
321,Fvb5,16000001,16050000,50000,*,3415,49443,0.0296798567542568,CHG,AK_NK
322,Fvb5,16050001,16100000,50000,*,13521,58057,0.161099605425837,CHG,AK_NK
