,seqnames,start,end,width,strand,sumReadsM,sumReadsN,Propdiff.CHG.Fvb1,context,group
122,Fvb1,6050001,6100000,50000,*,2836,50471,0.000214785131940662,CHG,AL_NL
123,Fvb1,6100001,6150000,50000,*,1280,50128,0.00266624173763049,CHG,AL_NL
124,Fvb1,6150001,6200000,50000,*,2165,41071,0.00473269904769615,CHG,AL_NL
125,Fvb1,6200001,6250000,50000,*,3192,42027,0.0076150916036289,CHG,AL_NL
126,Fvb1,6250001,6300000,50000,*,3087,52254,0.000991358019560976,CHG,AL_NL
127,Fvb1,6300001,6350000,50000,*,2329,42902,-0.000692887033766708,CHG,AL_NL
128,Fvb1,6350001,6400000,50000,*,4586,46981,0.0255051212902192,CHG,AL_NL
129,Fvb1,6400001,6450000,50000,*,840,54456,-0.00175607125754742,CHG,AL_NL
130,Fvb1,6450001,6500000,50000,*,1879,45354,0.00247544407840361,CHG,AL_NL
131,Fvb1,6500001,6550000,50000,*,1173,37345,-0.000153411817386699,CHG,AL_NL
132,Fvb1,6550001,6600000,50000,*,2018,47081,-0.00265906551425105,CHG,AL_NL
133,Fvb1,6600001,6650000,50000,*,2298,45206,-0.00224487036389905,CHG,AL_NL
134,Fvb1,6650001,6700000,50000,*,1192,49497,-0.000258311068505292,CHG,AL_NL
135,Fvb1,6700001,6750000,50000,*,3700,48461,-0.00689301415601291,CHG,AL_NL
136,Fvb1,6750001,6800000,50000,*,5112,46886,0.000352041481343782,CHG,AL_NL
137,Fvb1,6800001,6850000,50000,*,5250,54027,-0.00510206430774789,CHG,AL_NL
138,Fvb1,6850001,6900000,50000,*,2700,51106,-0.000287913626503565,CHG,AL_NL
139,Fvb1,6900001,6950000,50000,*,6077,38369,-0.00969442934119932,CHG,AL_NL
140,Fvb1,6950001,7000000,50000,*,5858,41098,-0.00964667863426497,CHG,AL_NL
141,Fvb1,7000001,7050000,50000,*,3647,51666,0.00429571885962311,CHG,AL_NL
142,Fvb1,7050001,7100000,50000,*,4629,33291,-0.0148961982406792,CHG,AL_NL
143,Fvb1,7100001,7150000,50000,*,2660,48924,-0.00279482210013056,CHG,AL_NL
144,Fvb1,7150001,7200000,50000,*,642,57247,-0.00269929927706754,CHG,AL_NL
145,Fvb1,7200001,7250000,50000,*,1174,47379,-0.0040225760405681,CHG,AL_NL
146,Fvb1,7250001,7300000,50000,*,2614,42844,-0.00632242979792734,CHG,AL_NL
147,Fvb1,7300001,7350000,50000,*,4524,45483,-0.0113154146782358,CHG,AL_NL
148,Fvb1,7350001,7400000,50000,*,1533,41527,-0.00193357350276483,CHG,AL_NL
149,Fvb1,7400001,7450000,50000,*,2993,47172,0.00750932185261641,CHG,AL_NL
150,Fvb1,7450001,7500000,50000,*,2901,40927,-0.0102123626899531,CHG,AL_NL
151,Fvb1,7500001,7550000,50000,*,2263,48386,-0.0030914992992848,CHG,AL_NL
152,Fvb1,7550001,7600000,50000,*,758,44671,-0.00922169867343292,CHG,AL_NL
153,Fvb1,7600001,7650000,50000,*,1016,38930,-0.0307236845201819,CHG,AL_NL
154,Fvb1,7650001,7700000,50000,*,4025,40029,-0.0227738711393029,CHG,AL_NL
155,Fvb1,7700001,7750000,50000,*,3917,43050,-0.0282265492948247,CHG,AL_NL
156,Fvb1,7750001,7800000,50000,*,740,34428,-0.187623732402548,CHG,AL_NL
157,Fvb1,7800001,7850000,50000,*,3751,35282,-0.0160014088106647,CHG,AL_NL
158,Fvb1,7850001,7900000,50000,*,1737,21570,0.0458561553327049,CHG,AL_NL
159,Fvb1,7900001,7950000,50000,*,4695,31468,0.00809704537300823,CHG,AL_NL
160,Fvb1,7950001,8000000,50000,*,2054,38924,-0.0122833539098896,CHG,AL_NL
161,Fvb1,8000001,8050000,50000,*,849,46455,-0.00163882886862808,CHG,AL_NL
162,Fvb1,8050001,8100000,50000,*,4004,36191,-0.0243227369338342,CHG,AL_NL
163,Fvb1,8100001,8150000,50000,*,10905,45423,-0.0375118094711264,CHG,AL_NL
164,Fvb1,8150001,8200000,50000,*,1082,54188,-0.00756757216034164,CHG,AL_NL
165,Fvb1,8200001,8250000,50000,*,2220,48443,-0.00575858883511549,CHG,AL_NL
166,Fvb1,8250001,8300000,50000,*,1841,49764,-0.000284745268554848,CHG,AL_NL
167,Fvb1,8300001,8350000,50000,*,4247,17318,-0.0564100004049439,CHG,AL_NL
168,Fvb1,8350001,8400000,50000,*,9971,31431,-0.00347128627927767,CHG,AL_NL
169,Fvb1,8400001,8450000,50000,*,2328,42891,-0.0531974680883011,CHG,AL_NL
170,Fvb1,8450001,8500000,50000,*,11040,33132,-0.00390902594204584,CHG,AL_NL
171,Fvb1,8500001,8550000,50000,*,11535,36966,0.027457260695323,CHG,AL_NL
172,Fvb1,8550001,8600000,50000,*,7317,39708,-0.0193863580190156,CHG,AL_NL
173,Fvb1,8600001,8650000,50000,*,3070,36348,-0.0686509403990712,CHG,AL_NL
174,Fvb1,8650001,8700000,50000,*,2421,47758,-0.00551019050797854,CHG,AL_NL
175,Fvb1,8700001,8750000,50000,*,6024,38340,-0.00694775357549449,CHG,AL_NL
176,Fvb1,8750001,8800000,50000,*,2205,31765,-0.00441328121024727,CHG,AL_NL
177,Fvb1,8800001,8850000,50000,*,934,49535,-0.00113359361830538,CHG,AL_NL
178,Fvb1,8850001,8900000,50000,*,7462,34425,-0.0356226244294608,CHG,AL_NL
179,Fvb1,8900001,8950000,50000,*,775,46114,-0.0147777978064722,CHG,AL_NL
180,Fvb1,8950001,9000000,50000,*,5591,42497,0.000978818623885297,CHG,AL_NL
181,Fvb1,9000001,9050000,50000,*,2877,47119,0.00832965531271212,CHG,AL_NL
182,Fvb1,9050001,9100000,50000,*,4801,40375,-0.040335660081081,CHG,AL_NL
183,Fvb1,9100001,9150000,50000,*,5878,40453,-0.0408577348020158,CHG,AL_NL
184,Fvb1,9150001,9200000,50000,*,13841,39318,0.160032208219112,CHG,AL_NL
185,Fvb1,9200001,9250000,50000,*,1491,42433,0.00319470392898576,CHG,AL_NL
186,Fvb1,9250001,9300000,50000,*,1814,43230,0.00746095863808306,CHG,AL_NL
187,Fvb1,9300001,9350000,50000,*,8921,27771,-0.00886875171622437,CHG,AL_NL
188,Fvb1,9350001,9400000,50000,*,12832,46890,-0.0324144137445499,CHG,AL_NL
189,Fvb1,9400001,9450000,50000,*,4134,45574,0.00775923561989435,CHG,AL_NL
190,Fvb1,9450001,9500000,50000,*,2310,50150,-0.00742178693646452,CHG,AL_NL
191,Fvb1,9500001,9550000,50000,*,6961,42138,-0.00182519063733785,CHG,AL_NL
192,Fvb1,9550001,9600000,50000,*,6898,46730,0.0274277485150511,CHG,AL_NL
193,Fvb1,9600001,9650000,50000,*,4620,50463,-0.00252993740878735,CHG,AL_NL
194,Fvb1,9650001,9700000,50000,*,4675,38530,0.0231364674529444,CHG,AL_NL
195,Fvb1,9700001,9750000,50000,*,3343,47315,0.00294353518265617,CHG,AL_NL
196,Fvb1,9750001,9800000,50000,*,2674,52586,0.000453256372807812,CHG,AL_NL
197,Fvb1,9800001,9850000,50000,*,1066,45067,-0.00107358404998001,CHG,AL_NL
198,Fvb1,9850001,9900000,50000,*,1322,45888,0.00460113572476268,CHG,AL_NL
199,Fvb1,9900001,9950000,50000,*,3166,51722,-0.000140733412779627,CHG,AL_NL
200,Fvb1,9950001,10000000,50000,*,4496,40440,-0.054992129053777,CHG,AL_NL
201,Fvb1,10000001,10050000,50000,*,8469,35195,-0.0185670953271464,CHG,AL_NL
202,Fvb1,10050001,10100000,50000,*,6876,40409,-0.00439340434495866,CHG,AL_NL
203,Fvb1,10100001,10150000,50000,*,1487,43258,0.00118360900087149,CHG,AL_NL
204,Fvb1,10150001,10200000,50000,*,8059,61997,-0.0197521522535518,CHG,AL_NL
205,Fvb1,10200001,10250000,50000,*,4067,51403,-7.47023070490072e-05,CHG,AL_NL
206,Fvb1,10250001,10300000,50000,*,9929,41815,-0.00389703494670679,CHG,AL_NL
207,Fvb1,10300001,10350000,50000,*,674,48739,-0.00197660613152129,CHG,AL_NL
208,Fvb1,10350001,10400000,50000,*,9675,40643,-0.00766848962441824,CHG,AL_NL
209,Fvb1,10400001,10450000,50000,*,10185,50680,0.0181105857869965,CHG,AL_NL
210,Fvb1,10450001,10500000,50000,*,15971,51197,0.0263860430878418,CHG,AL_NL
211,Fvb1,10500001,10550000,50000,*,5204,37149,0.0197542949050777,CHG,AL_NL
212,Fvb1,10550001,10600000,50000,*,7546,46047,0.0874544334752753,CHG,AL_NL
213,Fvb1,10600001,10650000,50000,*,3777,39835,-0.0183019941974413,CHG,AL_NL
214,Fvb1,10650001,10700000,50000,*,1600,49349,-0.00335517808138232,CHG,AL_NL
215,Fvb1,10700001,10750000,50000,*,7060,30989,-0.0155676095444308,CHG,AL_NL
216,Fvb1,10750001,10800000,50000,*,9832,29498,-0.0358359613576276,CHG,AL_NL
217,Fvb1,10800001,10850000,50000,*,1877,40886,-0.0183990725224219,CHG,AL_NL
218,Fvb1,10850001,10900000,50000,*,10269,30452,-0.0151921472811071,CHG,AL_NL
219,Fvb1,10900001,10950000,50000,*,5667,41930,-0.0114948715121137,CHG,AL_NL
220,Fvb1,10950001,11000000,50000,*,2361,44450,-0.0149737931432398,CHG,AL_NL
221,Fvb1,11000001,11050000,50000,*,4948,43578,-0.00743819874017515,CHG,AL_NL
222,Fvb1,11050001,11100000,50000,*,19080,47277,0.118646740084956,CHG,AL_NL
223,Fvb1,11100001,11150000,50000,*,1315,49518,-0.00527654009126334,CHG,AL_NL
224,Fvb1,11150001,11200000,50000,*,8486,27957,-0.0557078888133551,CHG,AL_NL
225,Fvb1,11200001,11250000,50000,*,3317,41733,-0.0139703278461637,CHG,AL_NL
226,Fvb1,11250001,11300000,50000,*,2948,40460,0.00730817565954904,CHG,AL_NL
227,Fvb1,11300001,11350000,50000,*,8435,39375,-0.00762509958292329,CHG,AL_NL
228,Fvb1,11350001,11400000,50000,*,10036,28517,-0.0142509369283593,CHG,AL_NL
229,Fvb1,11400001,11450000,50000,*,9591,40026,0.00848914529586128,CHG,AL_NL
230,Fvb1,11450001,11500000,50000,*,14702,30036,0.0374617903014843,CHG,AL_NL
231,Fvb1,11500001,11550000,50000,*,2463,46882,-0.00362829814922597,CHG,AL_NL
232,Fvb1,11550001,11600000,50000,*,2522,32938,-0.0348481685126907,CHG,AL_NL
233,Fvb1,11600001,11650000,50000,*,7858,25216,-0.0585198820763542,CHG,AL_NL
234,Fvb1,11650001,11700000,50000,*,2100,6746,-0.249105614373703,CHG,AL_NL
235,Fvb1,11700001,11750000,50000,*,12852,26612,0.194135267726096,CHG,AL_NL
236,Fvb1,11750001,11800000,50000,*,3421,43091,-0.010895288677126,CHG,AL_NL
237,Fvb1,11800001,11850000,50000,*,6112,46297,-0.00198174237327145,CHG,AL_NL
238,Fvb1,11850001,11900000,50000,*,5941,49811,0.0423459489556633,CHG,AL_NL
239,Fvb1,11900001,11950000,50000,*,3207,43171,-0.013917945900986,CHG,AL_NL
240,Fvb1,11950001,12000000,50000,*,8092,34054,-0.0378182370668356,CHG,AL_NL
241,Fvb1,12000001,12050000,50000,*,3168,43277,-0.00591177377430706,CHG,AL_NL
242,Fvb1,12050001,12100000,50000,*,3187,31691,-0.0119723382442137,CHG,AL_NL
243,Fvb1,12100001,12150000,50000,*,4364,28884,-0.0601271612140027,CHG,AL_NL
244,Fvb1,12150001,12200000,50000,*,8614,19130,-0.0740414884433487,CHG,AL_NL
245,Fvb1,12200001,12250000,50000,*,9087,28433,-0.0385351018324074,CHG,AL_NL
246,Fvb1,12250001,12300000,50000,*,12617,27957,-0.0637553252337474,CHG,AL_NL
247,Fvb1,12300001,12350000,50000,*,6501,25890,-0.0826079930619083,CHG,AL_NL
248,Fvb1,12350001,12400000,50000,*,9158,38275,-0.0431490655667119,CHG,AL_NL
249,Fvb1,12400001,12450000,50000,*,2550,49898,-0.00879133119272867,CHG,AL_NL
250,Fvb1,12450001,12500000,50000,*,9684,36571,-0.0896656843115035,CHG,AL_NL
251,Fvb1,12500001,12550000,50000,*,2743,38360,-0.0318011908233339,CHG,AL_NL
252,Fvb1,12550001,12600000,50000,*,8122,34722,-0.0323319314363644,CHG,AL_NL
253,Fvb1,12600001,12650000,50000,*,5418,34046,-0.0229822339649414,CHG,AL_NL
254,Fvb1,12650001,12700000,50000,*,5729,44645,0.000528276890219948,CHG,AL_NL
255,Fvb1,12700001,12750000,50000,*,14495,47383,-0.0593482440794171,CHG,AL_NL
256,Fvb1,12750001,12800000,50000,*,5859,40631,-0.0141114349171996,CHG,AL_NL
257,Fvb1,12800001,12850000,50000,*,3690,39762,-0.00461976462111291,CHG,AL_NL
258,Fvb1,12850001,12900000,50000,*,3530,45998,-0.00842208198849538,CHG,AL_NL
259,Fvb1,12900001,12950000,50000,*,9037,29245,-0.0350903063602228,CHG,AL_NL
260,Fvb1,12950001,13000000,50000,*,2591,18855,-0.0708652920268363,CHG,AL_NL
261,Fvb1,13000001,13050000,50000,*,1076,46662,-0.0121799955181638,CHG,AL_NL
262,Fvb1,13050001,13100000,50000,*,6928,38447,-0.00264459524735342,CHG,AL_NL
263,Fvb1,13100001,13150000,50000,*,6133,42617,-0.00961641255584289,CHG,AL_NL
264,Fvb1,13150001,13200000,50000,*,3627,39101,-0.00359969039175001,CHG,AL_NL
265,Fvb1,13200001,13250000,50000,*,10916,33544,0.00822335387760936,CHG,AL_NL
266,Fvb1,13250001,13300000,50000,*,4950,45621,-0.0227774288608288,CHG,AL_NL
267,Fvb1,13300001,13350000,50000,*,18260,36581,-0.0232133048702295,CHG,AL_NL
268,Fvb1,13350001,13400000,50000,*,6949,32948,-0.00865208757683264,CHG,AL_NL
269,Fvb1,13400001,13450000,50000,*,18288,30278,-0.0301083885570766,CHG,AL_NL
270,Fvb1,13450001,13500000,50000,*,11963,36233,-0.0147009157383333,CHG,AL_NL
271,Fvb1,13500001,13550000,50000,*,4533,34681,-0.0147583552698538,CHG,AL_NL
272,Fvb1,13550001,13600000,50000,*,9836,33455,-0.0240919164345929,CHG,AL_NL
273,Fvb1,13600001,13650000,50000,*,4701,46204,0.00618988238787208,CHG,AL_NL
274,Fvb1,13650001,13700000,50000,*,12742,48611,-0.0105608889326614,CHG,AL_NL
275,Fvb1,13700001,13750000,50000,*,12400,38834,0.0244205510262643,CHG,AL_NL
276,Fvb1,13750001,13800000,50000,*,7874,37022,-0.00242307997945543,CHG,AL_NL
277,Fvb1,13800001,13850000,50000,*,4987,28962,-0.0154073126331886,CHG,AL_NL
278,Fvb1,13850001,13900000,50000,*,2628,39758,0.0111004636433152,CHG,AL_NL
279,Fvb1,13900001,13950000,50000,*,19513,33022,-0.0755038747069549,CHG,AL_NL
280,Fvb1,13950001,14000000,50000,*,9745,41378,0.00243076224904515,CHG,AL_NL
281,Fvb1,14000001,14050000,50000,*,3992,29834,0.00511625796445064,CHG,AL_NL
282,Fvb1,14050001,14100000,50000,*,8678,32684,0.00761724551759668,CHG,AL_NL
283,Fvb1,14100001,14150000,50000,*,4549,33197,-0.00626761958161121,CHG,AL_NL
284,Fvb1,14150001,14200000,50000,*,3685,44452,0.0117650356201085,CHG,AL_NL
285,Fvb1,14200001,14250000,50000,*,8910,26369,0.00891247850074467,CHG,AL_NL
286,Fvb1,14250001,14300000,50000,*,19268,26755,-0.0205216219528547,CHG,AL_NL
287,Fvb1,14300001,14350000,50000,*,8612,32591,-0.0527251379570706,CHG,AL_NL
288,Fvb1,14350001,14400000,50000,*,10010,37182,-0.00110839617429059,CHG,AL_NL
289,Fvb1,14400001,14450000,50000,*,10207,34828,-0.0592127206323667,CHG,AL_NL
290,Fvb1,14450001,14500000,50000,*,9816,30770,-0.0137350599880577,CHG,AL_NL
291,Fvb1,14500001,14550000,50000,*,12285,34118,0.0392314200294242,CHG,AL_NL
292,Fvb1,14550001,14600000,50000,*,9272,35309,0.00422177612876795,CHG,AL_NL
293,Fvb1,14600001,14650000,50000,*,6580,30865,-0.0423296097811008,CHG,AL_NL
294,Fvb1,14650001,14700000,50000,*,10922,31545,-0.0159667282052272,CHG,AL_NL
295,Fvb1,14700001,14750000,50000,*,4946,45022,-0.0193740585256796,CHG,AL_NL
296,Fvb1,14750001,14800000,50000,*,4022,22601,-0.0220614105433718,CHG,AL_NL
297,Fvb1,14800001,14850000,50000,*,1467,47480,-0.0122843162886852,CHG,AL_NL
298,Fvb1,14850001,14900000,50000,*,4384,43299,0.00531652831104924,CHG,AL_NL
299,Fvb1,14900001,14950000,50000,*,7812,35532,-0.00327668312289744,CHG,AL_NL
300,Fvb1,14950001,15000000,50000,*,3409,42129,-0.000723097994578342,CHG,AL_NL
301,Fvb1,15000001,15050000,50000,*,8092,34684,-0.00872168059900702,CHG,AL_NL
302,Fvb1,15050001,15100000,50000,*,8582,37124,-0.00657920470057985,CHG,AL_NL
303,Fvb1,15100001,15150000,50000,*,13676,34665,-0.0257423536655313,CHG,AL_NL
304,Fvb1,15150001,15200000,50000,*,6318,41263,0.00958235207159133,CHG,AL_NL
305,Fvb1,15200001,15250000,50000,*,9817,52037,0.127757571005,CHG,AL_NL
306,Fvb1,15250001,15300000,50000,*,12274,38739,0.230193429040269,CHG,AL_NL
307,Fvb1,15300001,15350000,50000,*,2825,40465,-0.00344605302437268,CHG,AL_NL
308,Fvb1,15350001,15400000,50000,*,8278,31344,0.000317798656236601,CHG,AL_NL
309,Fvb1,15400001,15450000,50000,*,5952,40978,0.00982721935825012,CHG,AL_NL
310,Fvb1,15450001,15500000,50000,*,7157,20291,0.0610462286299596,CHG,AL_NL
311,Fvb1,15500001,15550000,50000,*,16716,32599,0.000830548657823726,CHG,AL_NL
312,Fvb1,15550001,15600000,50000,*,8754,30921,-0.0124396057641696,CHG,AL_NL
313,Fvb1,15600001,15650000,50000,*,9619,34460,-0.0515714306368487,CHG,AL_NL
314,Fvb1,15650001,15700000,50000,*,11605,35043,-0.0165903418883981,CHG,AL_NL
315,Fvb1,15700001,15750000,50000,*,5511,43350,-0.00209410896703532,CHG,AL_NL
316,Fvb1,15750001,15800000,50000,*,9825,38780,0.0264329042602084,CHG,AL_NL
317,Fvb1,15800001,15850000,50000,*,6099,35209,0.0198164900059246,CHG,AL_NL
318,Fvb1,15850001,15900000,50000,*,3227,42239,-0.00385781383752409,CHG,AL_NL
319,Fvb1,15900001,15950000,50000,*,2955,42048,-0.0177571197677498,CHG,AL_NL
320,Fvb1,15950001,16000000,50000,*,7738,32118,-0.0321455874401,CHG,AL_NL
321,Fvb1,16000001,16050000,50000,*,10038,34972,0.0133342373016874,CHG,AL_NL
322,Fvb1,16050001,16100000,50000,*,13049,30430,-0.000185923231998286,CHG,AL_NL
323,Fvb1,16100001,16150000,50000,*,3293,38387,-0.0227390260110324,CHG,AL_NL
324,Fvb1,16150001,16200000,50000,*,4391,30760,-0.00512519119903967,CHG,AL_NL
325,Fvb1,16200001,16250000,50000,*,3818,37816,-0.00778180467788837,CHG,AL_NL
326,Fvb1,16250001,16300000,50000,*,7179,36336,0.00512855344464261,CHG,AL_NL
327,Fvb1,16300001,16350000,50000,*,6572,33643,0.0277400215111539,CHG,AL_NL
328,Fvb1,16350001,16400000,50000,*,5423,42154,0.0295502438841335,CHG,AL_NL
329,Fvb1,16400001,16450000,50000,*,7626,35533,-0.00244671467615906,CHG,AL_NL
330,Fvb1,16450001,16500000,50000,*,5991,40865,0.0264978331487794,CHG,AL_NL
331,Fvb1,16500001,16550000,50000,*,5741,36345,0.0037960693293134,CHG,AL_NL
332,Fvb1,16550001,16600000,50000,*,15250,30613,-0.00978339537349521,CHG,AL_NL
333,Fvb1,16600001,16650000,50000,*,12332,184938,-0.0133568040792495,CHG,AL_NL
334,Fvb1,16650001,16700000,50000,*,8108,34113,-0.00379170350128119,CHG,AL_NL
335,Fvb1,16700001,16750000,50000,*,12772,33641,0.0406331172425944,CHG,AL_NL
336,Fvb1,16750001,16800000,50000,*,8413,38874,-0.00460496920642603,CHG,AL_NL
337,Fvb1,16800001,16850000,50000,*,14220,37178,-0.0131353636123017,CHG,AL_NL
338,Fvb1,16850001,16900000,50000,*,5148,35250,-0.00651849611004263,CHG,AL_NL
339,Fvb1,16900001,16950000,50000,*,6142,36382,0.00195884248400399,CHG,AL_NL
340,Fvb1,16950001,17000000,50000,*,7713,28335,-0.0291314967939124,CHG,AL_NL
341,Fvb1,17000001,17050000,50000,*,8761,40686,-0.0100334395831447,CHG,AL_NL
342,Fvb1,17050001,17100000,50000,*,6089,45386,-0.00851180822607905,CHG,AL_NL
343,Fvb1,17100001,17150000,50000,*,6006,39477,0.0361180752963384,CHG,AL_NL
344,Fvb1,17150001,17200000,50000,*,9177,30616,0.0325141725890712,CHG,AL_NL
345,Fvb1,17200001,17250000,50000,*,1672,25008,0.0233181221377735,CHG,AL_NL
346,Fvb1,17250001,17300000,50000,*,7707,34766,0.000511241129087736,CHG,AL_NL
347,Fvb1,17300001,17350000,50000,*,6716,40562,-0.0133097473909475,CHG,AL_NL
348,Fvb1,17350001,17400000,50000,*,7360,37253,-0.00308515157800754,CHG,AL_NL
349,Fvb1,17400001,17450000,50000,*,8174,23981,-0.31888230798412,CHG,AL_NL
350,Fvb1,17450001,17500000,50000,*,11102,37372,0.0901005193106568,CHG,AL_NL
351,Fvb1,17500001,17550000,50000,*,7898,41390,0.117717844771041,CHG,AL_NL
352,Fvb1,17550001,17600000,50000,*,16542,31312,-0.03257093312464,CHG,AL_NL
353,Fvb1,17600001,17650000,50000,*,8007,33712,0.0252407683639287,CHG,AL_NL
354,Fvb1,17650001,17700000,50000,*,11141,36234,0.0122873823690632,CHG,AL_NL
355,Fvb1,17700001,17750000,50000,*,8917,36943,0.0124506710670229,CHG,AL_NL
356,Fvb1,17750001,17800000,50000,*,1678,44113,-0.00228923152264526,CHG,AL_NL
357,Fvb1,17800001,17850000,50000,*,3624,44237,-0.00135050116673503,CHG,AL_NL
358,Fvb1,17850001,17900000,50000,*,10424,33328,-0.00807710228111636,CHG,AL_NL
359,Fvb1,17900001,17950000,50000,*,16167,31335,-0.021993277407159,CHG,AL_NL
360,Fvb1,17950001,18000000,50000,*,1492,46253,0.00406951801924578,CHG,AL_NL
361,Fvb1,18000001,18050000,50000,*,7991,41299,0.0144919044703592,CHG,AL_NL
362,Fvb1,18050001,18100000,50000,*,4680,49272,-0.0155049486825823,CHG,AL_NL
363,Fvb1,18100001,18150000,50000,*,7948,25886,-0.04475268111161,CHG,AL_NL
364,Fvb1,18150001,18200000,50000,*,13509,31525,-0.0461593159514974,CHG,AL_NL
365,Fvb1,18200001,18250000,50000,*,9219,29213,-0.0351742974730127,CHG,AL_NL
366,Fvb1,18250001,18300000,50000,*,3313,52941,-0.0068190687480051,CHG,AL_NL
367,Fvb1,18300001,18350000,50000,*,5572,46643,0.0191849443838787,CHG,AL_NL
368,Fvb1,18350001,18400000,50000,*,12191,35420,0.0893268206468565,CHG,AL_NL
369,Fvb1,18400001,18450000,50000,*,9259,34352,0.0522920121468967,CHG,AL_NL
370,Fvb1,18450001,18500000,50000,*,9104,33020,0.0957897577063381,CHG,AL_NL
371,Fvb1,18500001,18550000,50000,*,6125,39458,0.00808768359488093,CHG,AL_NL
372,Fvb1,18550001,18600000,50000,*,14513,31835,0.0104751924358779,CHG,AL_NL
373,Fvb1,18600001,18650000,50000,*,4878,29078,0.00633820005109806,CHG,AL_NL
374,Fvb1,18650001,18700000,50000,*,6134,42301,0.00085740296509515,CHG,AL_NL
375,Fvb1,18700001,18750000,50000,*,11800,32214,-0.0245797456573386,CHG,AL_NL
376,Fvb1,18750001,18800000,50000,*,3986,41598,0.00778764262918613,CHG,AL_NL
377,Fvb1,18800001,18850000,50000,*,10359,40283,0.0569557239105046,CHG,AL_NL
378,Fvb1,18850001,18900000,50000,*,13227,31791,0.018952853626407,CHG,AL_NL
379,Fvb1,18900001,18950000,50000,*,4558,20822,-0.0268916676952466,CHG,AL_NL
380,Fvb1,18950001,19000000,50000,*,10941,41255,-0.0166312253673893,CHG,AL_NL
381,Fvb1,19000001,19050000,50000,*,12135,35683,-0.0171619107569,CHG,AL_NL
382,Fvb1,19050001,19100000,50000,*,11414,34858,0.0716687651285261,CHG,AL_NL
383,Fvb1,19100001,19150000,50000,*,3606,46421,0.0164594665380131,CHG,AL_NL
384,Fvb1,19150001,19200000,50000,*,6105,38117,-0.0616179277127914,CHG,AL_NL
385,Fvb1,19200001,19250000,50000,*,13913,38002,0.136601995050054,CHG,AL_NL
386,Fvb1,19250001,19300000,50000,*,11107,40168,0.0688196955565822,CHG,AL_NL
387,Fvb1,19300001,19350000,50000,*,5544,35991,0.00100502602508054,CHG,AL_NL
388,Fvb1,19350001,19400000,50000,*,8588,33716,0.0583999280905357,CHG,AL_NL
389,Fvb1,19400001,19450000,50000,*,436,18817,-0.000161924137615722,CHG,AL_NL
390,Fvb1,19450001,19500000,50000,*,12802,24446,0.0161775012391674,CHG,AL_NL
391,Fvb1,19500001,19550000,50000,*,14696,26446,-0.0390150294454834,CHG,AL_NL
392,Fvb1,19550001,19600000,50000,*,10448,16996,-0.0452829569884359,CHG,AL_NL
393,Fvb1,19600001,19650000,50000,*,8824,14964,-0.0308983675586075,CHG,AL_NL
394,Fvb1,19650001,19700000,50000,*,20968,33917,-0.103736889747782,CHG,AL_NL
395,Fvb1,19700001,19750000,50000,*,10815,20910,-0.0369966220022296,CHG,AL_NL
396,Fvb1,19750001,19800000,50000,*,14987,33679,-0.00817635004945694,CHG,AL_NL
397,Fvb1,19800001,19850000,50000,*,12886,29305,-0.0476517691044702,CHG,AL_NL
398,Fvb1,19850001,19900000,50000,*,23950,34791,-0.0436306769008824,CHG,AL_NL
399,Fvb1,19900001,19950000,50000,*,10561,34028,-0.0350980258974328,CHG,AL_NL
400,Fvb1,19950001,20000000,50000,*,11071,38610,-0.0147103845143862,CHG,AL_NL
401,Fvb1,20000001,20050000,50000,*,15696,31375,0.102909860756892,CHG,AL_NL
402,Fvb1,20050001,20100000,50000,*,11735,30818,-0.0432993615603001,CHG,AL_NL
403,Fvb1,20100001,20150000,50000,*,10278,40331,-0.0146528584593442,CHG,AL_NL
404,Fvb1,20150001,20200000,50000,*,15881,35382,-0.0390321906541132,CHG,AL_NL
405,Fvb1,20200001,20250000,50000,*,13616,34018,-0.00526513784918953,CHG,AL_NL
406,Fvb1,20250001,20300000,50000,*,10363,33933,0.016814612389548,CHG,AL_NL
407,Fvb1,20300001,20350000,50000,*,18335,28557,-0.0986131040205787,CHG,AL_NL
408,Fvb1,20350001,20400000,50000,*,16499,27679,-0.0217905285014323,CHG,AL_NL
409,Fvb1,20400001,20450000,50000,*,15057,31148,-0.0295220461287771,CHG,AL_NL
410,Fvb1,20450001,20500000,50000,*,16848,30349,-0.011708518361039,CHG,AL_NL
411,Fvb1,20500001,20550000,50000,*,14591,31012,-0.0197986862478272,CHG,AL_NL
412,Fvb1,20550001,20600000,50000,*,16231,22220,-0.0378889257069299,CHG,AL_NL
413,Fvb1,20600001,20650000,50000,*,17557,38864,0.00765278304101558,CHG,AL_NL
414,Fvb1,20650001,20700000,50000,*,18548,35790,-0.0266115047108645,CHG,AL_NL
415,Fvb1,20700001,20750000,50000,*,7672,14934,-0.00954421083975165,CHG,AL_NL
416,Fvb1,20750001,20800000,50000,*,21502,37077,-0.0281302133543634,CHG,AL_NL
417,Fvb1,20800001,20850000,50000,*,12799,35946,0.0205572152220219,CHG,AL_NL
418,Fvb1,20850001,20900000,50000,*,12087,38584,0.00252841013849819,CHG,AL_NL
419,Fvb1,20900001,20950000,50000,*,8277,42045,-0.0139627410045681,CHG,AL_NL
420,Fvb1,20950001,21000000,50000,*,7816,33362,-0.0186148762701676,CHG,AL_NL
